cCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYViewControllerManager.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYViewControllerManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYArrowNode.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYArrowNode.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYAppDelegate.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYAppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYViewController.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYResultViewController.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYResultViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYGameSceneThird.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneThird.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYGameViewController.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYGameViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYAdManager.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Applications/TYAdManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYHelpViewController.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYUINode.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/UI/TYUINode.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYUtil.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYUtil.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/Nobunaga normal armv7
cLd /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/Nobunaga normal armv7s
cLd /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/Nobunaga normal arm64
cCreateUniversalBinary /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/Nobunaga normal armv7\ armv7s\ arm64
cGenerating texture atlas from /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/enemy.atlas
cGenerating texture atlas from /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/nobunaga.atlas
cGenerating texture atlas from /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/scene.atlas
cCopyStringsFile /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/en.lproj/InfoPlist.strings Nobunaga/en.lproj/InfoPlist.strings
cCompileAssetCatalog /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Images.xcassets
cProcessInfoPlistFile /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/Info.plist /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Nobunaga-Info.plist
cGenerateDSYMFile /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/Nobunaga.app.dSYM /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/Nobunaga
cStripping /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/Nobunaga
cSetOwnerAndGroup TY:staff /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app
cSetMode u+w,go-w,a+rX /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app
cProcessProductPackaging /Users/TY/Library/MobileDevice/Provisioning\ Profiles/6737b9a8-a3ed-43c2-9b07-e723ece37393.mobileprovision /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/embedded.mobileprovision
cTouch /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/Entitlements.plist /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga.xcent
cCodeSign /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app
cValidate /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app
cTouch /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/Nobunaga.app.dSYM

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
c0000000053119F860000000000000132
t1393663878
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/Entitlements.plist
c000000005349BC070000000000000094
t1397341191
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist
c000000005349BC070000000000000096
t1397341191
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist
c000000005349BC07000000000000036B
t1397341191
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005349BC07000000000000019E
t1397341191
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000005349BC0A00000000008F30A0
t1397341194
s9384096

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005349BC0A00000000004D7BC0
t1397341194
s5077952

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005349BC0C0000000000A90C10
t1397341196
s11078672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c000000005349BC0A0000000000015680
t1397341194
s87680

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/SpriteKit.framework/SpriteKit
c000000005349BC0D0000000000312240
t1397341197
s3220032

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000005349BC0D0000000000099D80
t1397341197
s630144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000005349BC130000000002759920
t1397341203
s41261344

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/iAd.framework/iAd
c000000005349BC0A0000000000127B00
t1397341194
s1211136

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/include/module.map
c000000005349BC4B0000000000000ADC
t1397341259
s2780

N/Users/TY/Library/MobileDevice/Provisioning Profiles/6737b9a8-a3ed-43c2-9b07-e723ece37393.mobileprovision
c00000000541D0A2D000000000000257A
t1411189293
s9594

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/Nobunaga.app
t2
s0

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/Nobunaga.app.dSYM
t1414215406
s102

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app
t1414215406
s646

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/Info.plist
t1414215406
s1464

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/Nobunaga
t1414215405
s889980

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/PkgInfo
t1414215406
s8

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/ResourceRules.plist
t1414215401
s150

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/TYGamePlayTimeData.momd
t1414215402
s136

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/embedded.mobileprovision
t1414215406
s9594

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/en.lproj/InfoPlist.strings
t1414215405
s42

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/enemy.plist
t2
s0

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/enemy.png
t2
s0

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/nobunaga.plist
t2
s0

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/nobunaga.png
t2
s0

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/scene.plist
t2
s0

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/InstallationBuildProductsLocation/Applications/Nobunaga.app/scene.png
t2
s0

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga.xcent
t1414215406
s497

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/Nobunaga
t1414215405
s316540

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/Nobunaga.LinkFileList
c00000000544B36E900000000000016E6
t1414215401
s5862

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/PlayTime.o
t1414215404
s8944

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYAdManager.o
t1414215405
s55092

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYAppDelegate.o
t1414215404
s74980

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYArrowNode.o
t1414215404
s49200

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYCharactorNode.o
t1414215404
s84172

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYEnemyNode.o
t1414215404
s69932

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYGameOver.o
t1414215404
s8752

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYGamePlayTimeManager.o
t1414215404
s45640

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYGameSceneFinal.o
t1414215404
s128292

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYGameSceneFirst.o
t1414215404
s127816

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYGameSceneForth.o
t1414215404
s128260

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYGameSceneSecond.o
t1414215404
s128292

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYGameSceneThird.o
t1414215405
s127108

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYGameView.o
t1414215404
s46932

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYGameViewController.o
t1414215405
s76016

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYHelpViewController.o
t1414215405
s65852

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYResultViewController.o
t1414215405
s92472

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneA.o
t1414215404
s83076

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneB.o
t1414215404
s98564

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYStageBgNode.o
t1414215404
s60088

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYTitleViewController.o
t1414215404
s91972

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYUINode.o
t1414215405
s50708

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYUtil.o
t1414215405
s4124

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYViewController.o
t1414215404
s43044

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYViewControllerManager.o
t1414215404
s65512

N/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/main.o
